YEAR,MONTH,north_bering_chl,south_bering_chl,west_aleutians_chl,central_aleutians_chl,east_aleutians_chl,west_gulf_chl,central_gulf_chl,east_gulf_chl,north_bering_chl_stdev,south_bering_chl_stdev,west_aleutian_chl_stdev,central_aleutian_chl_stdev,east_aleutians_chl_stdev,west_gulf_chl_stdev,central_gulf_chl_stdev,east_gulf_chl_stdev,north_bering_chl_n,south_bering_chl_n,west_aleutian_chl_n,central_aleutian_chl_n,east_aleutian_chl_n,west_gulf_chl_n,central_gulf_chl_n,east_gulf_chl_n
2016,4,1.622078,1.171105,0.39698842,0.41879752,0.4679827,0.6296804,0.5675382,0.64691216,1.2424668,0.87373555,0.073484,0.17300428,0.2244624,0.46894252,0.29928923,0.49368826,31061,28427,22372,22368,24344,24525,35164,31869
2016,5,1.3906195,1.4484148,0.44143224,0.5006478,0.4652686,0.5796491,0.6234623,0.8302969,1.389266,0.93055934,0.13144994,0.33691284,0.19409718,0.41801655,0.44446126,0.67464334,46091,29935,23177,16684,20673,22914,33729,32045
2016,6,1.0765765,1.2527784,0.43834224,0.39430088,0.5973101,0.722494,0.66346496,0.75282574,1.3904321,0.85763884,0.24677151,0.14370964,0.5833203,0.6209647,0.5233745,0.5273936,47622,29693,15656,16661,22253,20516,35220,31620
2016,7,0.87071514,0.7963606,0.7530103,0.46892187,0.5591656,0.51887685,0.5580613,0.53974664,1.2194737,0.45356068,0.40346622,0.3278357,0.34537596,0.29388386,0.3386387,0.38626412,46935,27710,7727,5026,10544,21166,35678,31131
2016,8,1.1351672,1.0946786,0.82946014,0.76202035,0.8046132,0.68733436,0.7058853,0.53914297,1.1956217,0.655032,0.37596995,0.40567783,0.47826588,0.28206405,0.3703136,0.4056916,45343,26494,18419,21695,20949,18955,35577,30564
2016,9,1.2447156,1.062502,0.8895893,0.72586215,0.8291445,0.72586024,0.7088986,0.73419654,1.1778413,0.48194942,0.27996507,0.27496722,0.36752686,0.31011334,0.35866335,0.38852188,46287,29597,25217,23715,24810,23862,35784,32068
2016,10,1.5727346,1.006966,0.82713056,0.6040738,0.62355584,0.524235,0.68808866,0.8901357,1.6402138,0.64198285,0.24870867,0.21377517,0.3226078,0.20488757,0.5205847,0.5302501,45229,28699,25179,23514,24279,23155,35812,32106
2016,11,1.6771592,1.3284754,0.6258771,0.5535583,0.5155208,0.50858605,1.1177759,1.3413197,1.5612181,1.9566563,0.5943412,0.8885807,0.72589743,0.81481403,1.9689059,2.7575421,2805,15706,20282,19964,19199,20643,21136,12290
2016,12,NaN,NaN,0.7922941,0.34963253,0.3950668,0.6539446,0.5734562,NaN,NaN,NaN,1.1498221,0.44033754,0.7901599,1.2052815,0.7419498,NaN,0,0,4144,9571,7597,3384,103,0
2017,1,0.8788271,0.8614317,0.58263075,0.5043691,0.60080886,0.4440365,0.5394226,0.81536573,0.11005801,0.88613796,0.7086439,0.6009479,0.57732576,0.99368477,2.3890774,3.2136095,112,9532,17439,17098,17678,20805,10997,4523
2017,2,1.2379626,0.64333016,0.35128412,0.33037725,0.3133785,0.34073,0.4466236,0.5268615,0.83231527,0.38700342,0.087492116,0.0941202,0.07059619,0.09777681,0.13130021,0.26440108,13066,27483,22445,21225,20092,23261,34774,32050
2017,3,0.7597647,0.7586186,0.32295272,0.34221172,0.3687872,0.44874147,0.40558955,0.4093731,0.5636722,0.5132755,0.056034226,0.06704772,0.06812786,0.3040136,0.16252835,0.16518812,15848,28740,20399,22663,20236,23667,35823,31920
2017,4,1.4864845,1.367813,0.3685926,0.46818143,0.5753864,0.7804466,1.1785434,0.81152433,1.0687374,1.0839813,0.10678763,0.27982342,0.4430671,0.768403,1.0650717,0.6845376,28655,29357,23901,23399,24556,24188,34584,32021
2017,5,1.7464465,1.2686149,0.89786136,0.8034099,0.44464138,0.8569166,0.65038234,0.61829615,1.6596103,1.0827948,0.71570915,0.819815,0.21187168,0.8667315,0.44692543,0.40205705,45422,26837,22514,20200,23300,22671,35783,31966
2017,6,1.1872038,0.684938,0.36601806,0.44876465,0.47184876,0.4142446,0.6062593,0.7175243,1.765754,0.62796754,0.14914443,0.21638422,0.30848524,0.220348,0.38745075,0.447882,47163,30231,17827,15795,16835,23871,35634,31817
2017,7,0.7210282,0.53231376,0.6739121,0.5765928,0.58008736,0.41282853,0.5006603,0.5417328,1.0576183,0.40797952,0.48723283,0.40816307,0.33677402,0.18146256,0.24037814,0.2954331,45741,14127,17165,9990,6148,17828,35278,30239
2017,8,0.9839011,0.6481024,0.6110687,0.54012924,0.5733165,0.46207157,0.6579743,0.5820723,1.1143014,0.41186148,0.51438487,0.4417319,0.2927269,0.16569059,0.3279222,0.39250877,47235,29593,20630,19059,23021,24266,34861,30200
2017,9,1.1176069,0.69073546,0.6306022,0.47604102,0.5426513,0.4873025,0.6325312,0.6837223,1.2306957,0.6551795,0.28686252,0.22143728,0.19109276,0.19897412,0.31001693,0.29300684,47087,30568,25188,23695,24020,21967,35258,31893
2017,10,1.4245546,0.80233663,0.55276346,0.4305547,0.4080747,0.39640206,0.4911218,0.6569601,1.5747987,1.1257633,0.15655743,0.11455569,0.1086007,0.13193004,0.23519927,0.41760266,43494,29899,25240,23589,24934,24147,35648,31187
2017,11,1.9430104,0.9005307,0.36579627,0.3677655,0.2339742,0.41864276,0.47067946,0.7107147,1.9209008,1.4595002,0.21656351,0.95010376,0.22395107,0.57054776,0.4775499,0.84868556,2860,8448,22255,19627,15251,19097,32163,27973
2017,12,NaN,NaN,1.1103507,0.71816397,0.970165,0.7659858,NaN,NaN,NaN,NaN,2.471057,1.2750031,2.3993225,1.1551573,NaN,NaN,0,0,3267,8882,8019,5016,0,0
2018,1,1.170553,1.204236,0.86607766,0.6813519,0.7367593,0.8287726,0.72693473,1.0498452,0.30906537,0.6871233,1.512127,1.1323993,1.0775156,0.9256897,0.6840284,2.2113764,283,3951,11096,11073,13085,18598,15078,9728
2018,2,2.4154832,0.94206566,0.36180496,0.3256994,0.338203,0.37152398,0.42696807,0.47224596,1.3542401,0.69974625,0.13139479,0.10033848,0.12444313,0.10494522,0.17551586,0.39717123,20002,24003,23226,22583,23195,24174,35052,31549
2018,3,2.0728834,0.7520959,0.32950452,0.33171448,0.33045366,0.4110747,0.5091647,0.517987,1.4696193,0.58945274,0.056105036,0.057988748,0.06586057,0.19588853,0.24184467,0.22896115,35873,30570,22855,23217,23514,23475,35751,32026
2018,4,1.7852827,0.7931902,0.31307393,0.30483642,0.36411816,1.067644,1.2478036,0.828345,1.41136,0.577198,0.048507154,0.073856235,0.24606529,1.3827558,1.0118176,0.5972915,47107,29060,17422,17433,23671,23120,35471,32006
2018,5,1.4794682,1.1584253,0.35804757,0.33284688,0.4050816,0.54048157,0.5308095,0.6044058,1.3566765,0.9474425,0.06485515,0.0764116,0.30108994,0.45628646,0.39946806,0.4700524,43442,26797,21264,20696,23280,24050,35429,30600
2018,6,1.5739427,1.2581596,0.44435498,0.40492445,0.35595348,0.435757,0.4909884,0.63050807,1.5708654,0.94830626,0.114882536,0.110765405,0.16039711,0.24150383,0.32245606,0.45268223,47559,28342,22041,21552,6835,17969,34486,31687
