YEAR,MONTH,north_bering_wind,south_bering_wind,west_aleutians_wind,central_aleutians_wind,east_aleutians_wind,west_gulf_wind,central_gulf_wind,east_gulf_wind,north_bering_wind_stdev,south_bering_wind_stdev,west_aleutian_wind_stdev,central_aleutian_wind_stdev,east_aleutians_wind_stdev,west_gulf_wind_stdev,central_gulf_wind_stdev,east_gulf_wind_stdev,north_bering_wind_n,south_bering_wind_n,west_aleutian_wind_n,central_aleutian_wind_n,east_aleutian_wind_n,west_gulf_wind_n,central_gulf_wind_n,east_gulf_wind_n
2007,11,9.745584,10.328078,11.357591,10.409756,9.917482,12.027769,11.601541,10.120325,0.7549833,0.8046818,0.55581415,0.5383188,0.333523,0.8054784,0.75779873,0.4510914,1343,863,727,654,751,710,997,998
2007,12,10.109259,10.750757,10.244574,11.335766,11.890612,12.104759,12.069994,10.142149,0.6236432,0.42938122,0.5484373,0.5333406,0.46685517,0.41086426,0.6789222,0.69628614,1336,863,727,654,751,701,998,994
2008,1,7.4554787,8.11352,12.695882,12.359423,11.205385,11.516642,10.597414,8.912183,1.4218489,1.4290484,0.9212073,1.5062168,1.6190106,1.3142084,1.9661045,1.2546837,651,855,727,654,751,699,991,973
2008,2,12.426409,11.411734,11.731804,12.460205,11.311424,9.759179,9.693181,10.440996,1.7296252,1.0879728,0.43707734,0.1732916,0.7461592,0.43009934,0.6369955,0.49762684,629,855,727,654,751,700,994,996
2008,3,13.244029,9.359948,9.165375,8.691443,9.528426,9.87899,9.497005,9.713246,1.9397746,1.213197,0.32813677,0.40517133,0.43684867,0.4037835,0.6694291,0.64569503,141,720,727,654,751,700,996,995
2008,4,8.441349,8.259244,9.396914,8.74926,8.211142,8.830097,8.663786,7.5885463,3.015764,0.6322197,0.4312677,0.43873507,0.3598267,0.42993444,0.81563175,0.679309,464,856,727,654,751,700,998,995
2008,5,6.6449656,6.6755085,6.516478,6.680846,7.089704,8.054337,8.285296,8.336521,1.2275484,0.69365674,0.40596324,0.39200956,0.3387875,0.46289048,0.5311207,0.6008413,1322,860,727,654,751,706,998,996
2008,6,4.714955,4.980064,5.775169,5.95762,5.7121363,5.4650555,5.602426,5.95732,0.36768255,0.42897403,0.33347687,0.37375426,0.1821529,0.2973851,0.29340824,0.5067067,1360,876,727,654,751,712,1041,995
2008,7,6.158078,5.606772,5.014043,5.838187,6.257823,5.9689226,5.687369,6.2722726,0.55389524,0.2672509,0.44599023,0.70511067,0.5844077,0.5651653,0.3832152,0.52568495,1405,875,727,654,751,712,1041,999
2008,8,5.1024857,4.8103137,5.391861,5.9707537,6.386731,6.422216,5.768256,5.1990833,0.5036401,0.35490298,0.44250283,0.42859447,0.5085322,0.36486635,0.74514055,0.59491026,1405,876,727,654,751,712,1040,996
2008,9,6.794674,6.5148687,7.738998,7.7041864,7.4258175,7.2765226,7.79726,7.3621945,0.5583264,0.6592306,0.554498,0.7172175,0.6845231,0.53681827,0.7715877,0.8095641,1407,878,729,656,753,714,1045,1000
2008,10,9.161965,9.471178,9.21846,9.329766,9.52275,9.74574,9.59578,9.991044,0.4432902,0.5825664,0.22236899,0.38504958,0.24930456,0.24441764,0.48833567,0.6970824,1405,876,727,654,751,712,1041,994
2008,11,9.305576,9.803117,11.016872,11.577731,11.145625,10.406282,9.548765,10.181303,0.8450622,0.48327306,0.5312639,0.42208272,0.5199177,0.43083155,0.44708827,0.67853194,1335,860,727,654,751,710,998,996
2008,12,11.754632,11.306506,12.97747,13.282865,11.384398,10.906774,10.619148,9.383893,1.3164332,0.57276475,0.32697207,0.3805634,0.5418821,0.47730562,0.61022145,0.7086191,1126,860,727,654,751,700,999,996
2009,1,10.794828,9.926149,10.8096075,11.041323,10.459398,9.515302,9.740443,10.083714,1.9810383,1.2295306,0.66319263,0.67973506,0.61494255,0.6236958,0.6866367,0.852787,622,865,729,656,753,702,1000,998
2009,2,13.665211,11.131557,13.021113,13.198329,12.21939,10.423912,9.514293,7.4765534,1.793623,1.248296,0.63783294,0.42347494,0.4184345,0.59315723,0.6578432,0.6115633,488,851,727,654,751,700,994,995
2009,3,9.88622,10.380627,10.913507,10.811725,10.282293,10.520774,10.710904,9.65178,1.4510282,0.37473407,0.4376153,0.3592813,0.35806984,0.48858094,0.76890075,0.38854286,713,855,727,654,751,700,994,994
2009,4,8.861433,9.306239,9.259163,9.1601715,9.643529,9.31321,8.37518,7.6451564,3.4734027,0.8295679,0.32598832,0.31141907,0.32647943,0.36237213,0.6944469,0.7832962,528,825,727,654,751,700,998,995
2009,5,6.360376,6.040133,7.558988,6.9418063,6.270687,6.278555,5.8808103,5.1262307,1.1484815,0.62787986,0.15183204,0.28648692,0.31454778,0.33468446,0.876015,0.66231453,1280,867,727,654,751,706,998,988
2009,6,5.2455683,5.5240746,5.9690557,6.0884123,6.1744146,6.7266536,5.9205384,5.166758,0.386027,0.6523373,0.28264308,0.2523818,0.2723459,0.4363524,0.74425745,0.77128947,1353,876,727,654,751,712,1041,996
2009,7,6.11827,6.2474113,5.727245,6.601817,7.0250745,6.5973043,6.0301337,5.205978,0.78372264,0.83521456,0.22264735,0.28499994,0.22421922,0.3458573,0.3956171,0.4845217,1405,876,727,654,751,712,1041,994
2009,8,6.0185776,6.630025,6.2848024,6.610162,6.816338,7.028176,6.4739733,6.442677,0.50234765,0.32301787,0.51725024,0.5059769,0.38796914,0.31762853,0.61133623,0.5317219,1405,876,727,654,751,712,1041,995
2009,9,7.8342166,7.893146,8.527263,8.832813,9.03664,8.91364,7.940714,8.321092,0.5700494,0.86111414,0.24162304,0.2831871,0.25361735,0.4903073,0.43664348,0.31948647,1408,876,727,654,751,712,1041,995
2009,10,8.429839,7.822359,9.170314,8.338459,7.6281986,8.089435,8.282838,8.524216,0.8222744,0.5291423,0.3486569,0.44167742,0.34987852,0.39318383,0.4183864,0.6644671,1408,876,727,654,751,712,1043,997
2009,11,10.661906,11.038583,12.650105,12.187315,11.973049,12.143508,11.809818,10.891899,0.76340777,0.98946047,0.46665967,0.7190592,0.2697369,0.36684278,0.9065529,0.5619683,1329,867,727,654,751,710,997,995
2009,12,10.828985,10.335584,9.676849,9.622281,9.704484,10.368467,10.275944,8.102691,1.3435482,0.5065565,0.4535776,0.42169595,0.37435392,0.4769495,0.8243782,1.0055841,820,860,727,650,751,669,928,907
2010,1,11.50511,10.741034,10.447475,10.204024,9.757562,9.932935,8.73762,9.014067,1.9595684,0.97384906,0.30352485,0.76084065,0.6477146,0.7657067,0.63610196,1.0341607,529,853,725,652,751,671,924,903
2010,2,12.380586,8.455671,10.852167,11.110937,10.022505,8.199335,8.888879,9.027702,1.6336004,1.5788348,0.39771006,0.5512956,0.7655051,0.9266127,0.79689074,0.75121146,130,649,725,650,751,669,929,902
2010,3,9.35609,9.246707,10.94594,10.970559,11.042365,11.024653,10.480414,10.138989,2.337094,1.6096653,0.4559249,0.6938939,0.6926546,0.62952447,0.91046447,0.74122655,106,502,727,650,751,665,922,905
2010,4,7.882499,8.566412,10.663649,10.458548,10.19699,10.2891,9.090929,7.8600087,1.3075184,1.2693415,0.6239064,0.54235905,0.44667464,0.33544102,0.7785034,0.69685847,143,768,727,650,751,664,922,903
2010,5,5.8214326,7.081238,7.2547693,7.8741727,7.77857,7.529224,7.16919,5.5910974,1.3805674,0.94700414,0.6342725,0.70590734,0.72268,0.7531025,1.0202125,0.90950924,880,865,731,654,755,674,930,909
2010,6,5.6742096,6.2406397,6.8628473,6.8122587,7.3113,7.4610443,6.673861,6.36293,1.0151569,0.7801087,0.3065688,0.47569877,0.33659393,0.37880766,0.58930707,0.78958476,1287,860,727,651,751,666,931,902
2010,7,4.533768,4.817822,5.1671667,5.358764,5.701373,6.1855984,6.365046,5.5775394,0.73784673,0.6683629,0.40291715,0.4846541,0.3961117,0.5944244,0.82416546,0.90855443,1287,863,729,652,753,664,918,903
2010,8,5.4112287,5.821577,6.1743307,5.9870872,6.006533,6.754112,6.580809,5.1717405,0.73979336,0.48393804,0.2539556,0.3787986,0.5683888,0.59321713,0.8866056,0.88597035,1285,854,727,650,751,670,923,903
2010,9,7.6991854,7.750656,8.43944,8.4753895,8.359053,8.244237,6.724623,6.2280827,0.8596422,0.8596725,0.5881897,0.70785964,0.6687452,0.8695986,0.69664496,0.8439936,1287,862,727,650,751,666,920,906
2010,10,8.826695,9.155914,9.485555,9.889991,10.262634,10.396572,8.332542,9.007119,0.9216425,1.1067488,0.35497352,0.5954104,0.3533921,0.6842019,0.8478015,0.749539,1286,861,727,652,751,669,929,903
2010,11,9.883599,9.423,10.043347,9.836456,9.783073,9.85971,10.693796,9.567378,0.6957083,0.72040385,0.48910567,0.42567602,0.45453703,0.6073788,1.1354778,0.81672066,1284,860,727,650,751,667,922,904
2010,12,10.331973,11.651713,11.75219,9.883642,9.840022,12.391272,11.398871,8.905433,1.090401,1.0018667,0.5448693,0.92881966,0.9555097,1.0091071,1.6525413,1.0100728,1212,853,727,652,751,668,931,910
2011,1,12.361815,10.919323,10.071252,10.607348,11.937905,10.75056,9.934245,9.573196,1.3948025,1.5097924,0.6609335,0.97147286,0.6122952,0.90949714,0.7791597,0.84396255,499,850,727,652,751,673,922,904
2011,2,12.647233,10.464396,11.93797,11.590321,10.631876,10.323805,11.429072,10.656853,1.6038738,1.0269047,0.6598379,0.9813974,0.61591685,0.6736949,0.8898012,0.80469763,502,826,727,651,751,677,926,907
2011,3,7.6382847,7.871473,9.439213,9.313633,9.491439,8.583107,7.850929,8.199507,1.2005539,1.4923149,0.6325646,0.94871354,0.7169079,0.86291885,0.49844855,0.9673729,297,743,725,651,751,671,926,905
2011,4,7.4666853,9.965982,10.081291,9.997494,10.245434,10.619388,8.523364,7.15168,2.534413,1.9008244,0.52814215,0.6002499,0.663234,0.920079,1.0090293,0.7010319,407,844,728,651,752,667,927,907
2011,5,6.0361485,6.87692,7.797149,8.005602,7.837649,7.6929865,7.14914,5.5591626,2.1114495,0.97261447,0.30757678,0.38779995,0.41271067,0.64695966,0.5918989,0.86139435,1186,861,727,652,751,664,919,904
2011,6,5.2744336,6.4215493,7.2030554,7.3354235,7.612181,7.5495386,6.157591,4.318409,0.67150635,0.6948903,0.2023442,0.45234048,0.36263147,0.5958181,1.1673385,0.7605618,1283,853,727,648,751,663,924,903
2011,7,5.668629,5.3186426,5.1052675,5.533472,5.6737256,6.6438656,6.339635,5.7703314,0.5088081,0.5056702,0.3989414,0.6108495,0.75539184,0.6216869,0.9789241,0.8549109,1286,862,729,654,753,664,916,904
2011,8,6.2124734,6.1943526,5.6350946,6.0174947,6.138,6.2112675,6.307141,5.7421613,0.5896025,0.43908384,0.508607,0.4886778,0.30356583,0.33410615,0.5909198,0.5920211,1284,856,727,650,751,663,912,901
2011,9,7.979604,8.529148,7.5717807,7.806146,8.818966,9.468626,7.303363,7.7322097,1.0288225,0.7496134,0.42139208,0.46121264,0.34361678,0.66548204,1.0404882,0.88096184,1285,853,727,650,751,668,915,899
2011,10,8.453074,9.372133,10.380399,10.312012,10.483003,10.468284,9.122148,7.8485346,0.9332942,0.58764464,0.7867404,0.6252297,0.6719319,0.45120037,1.3067448,1.1153128,1072,797,713,618,704,613,833,729
2011,11,11.16608,11.210238,11.020945,11.415206,10.836029,10.8917,11.631391,11.1530485,0.8393999,0.6639008,0.6999081,0.7075043,0.5899131,0.80568504,0.55774206,0.96027315,1071,799,714,620,704,618,835,731
2011,12,12.155398,10.981717,10.161639,10.3624525,11.205258,11.099332,10.938785,10.534966,2.0576148,1.1603507,0.68723774,0.7315266,0.70055324,0.5630898,0.55933446,0.5640548,891,801,712,620,704,615,836,731
2012,1,9.956482,11.731104,10.462709,11.048133,11.427857,11.147521,11.137488,10.592383,1.2747741,1.1612492,0.45352283,0.6188671,0.7411209,0.8083099,0.72148,1.0089228,337,793,713,624,709,616,837,729
2012,2,11.6489315,10.194169,10.62198,10.684155,10.709673,10.684467,11.340966,10.591424,2.5517766,1.8644799,0.8352835,0.74042124,0.77466124,0.66844535,0.67300415,0.57004654,173,696,715,616,702,616,834,730
2012,3,11.502997,10.666857,10.547125,10.786493,11.082897,10.63591,9.599827,8.197821,2.008558,1.722949,0.67664474,0.49549904,0.47515544,0.62321734,0.964893,0.72371423,181,657,714,613,703,615,837,734
2012,4,10.283241,10.161747,9.159982,9.321867,9.9011755,9.836004,7.647759,7.320266,1.9227943,1.6239164,0.34455085,0.48103485,0.551831,0.9523316,0.8239314,0.9418561,821,790,710,613,707,614,839,730
2012,5,7.998449,7.6154566,7.6120586,7.9713793,8.219408,8.498439,7.8760386,7.483588,1.6263324,0.98117906,0.5557416,0.44660422,0.4651325,0.42728072,0.6640598,0.8789918,1040,796,714,621,706,611,836,731
2012,6,5.833901,5.989646,7.3966904,7.679103,7.3296447,7.4097223,6.7600665,6.266123,0.74045694,0.5795431,0.73334163,0.6383715,0.6490103,0.47732508,0.4929501,0.59350044,1066,796,713,613,703,613,836,728
2012,7,6.2856407,6.299744,6.990512,6.7501826,7.111044,7.0617704,6.514011,5.997376,0.575876,0.54112107,0.36960807,0.48826206,0.58789724,0.3825935,0.526821,0.47316924,1076,793,711,615,706,613,831,730
2012,8,7.058645,6.971909,6.1171494,6.429625,6.58647,6.904523,6.93374,6.2439594,0.58303905,0.5432164,0.35612765,0.39034265,0.4233826,0.438079,0.5254296,0.43836063,1073,800,714,616,704,613,835,728
2012,9,9.242705,9.299486,8.69519,9.216771,9.631925,9.609997,9.813828,9.080772,0.7160955,0.59828264,0.6508553,0.6195418,0.7220305,0.58561957,0.5973463,0.7714904,1075,799,714,618,706,616,839,729
2012,10,9.775797,9.702405,8.779474,8.950373,9.698564,10.491795,9.040383,7.5222454,0.78649795,0.5724122,0.5406472,0.6968718,0.6546517,0.47444645,1.410302,0.84542966,1075,798,714,618,707,614,835,731
2012,11,10.2781105,11.173453,9.7402935,9.572245,10.037586,11.468323,10.06581,9.938573,1.402546,1.2949669,0.6040831,1.012547,0.71757656,1.0494392,0.9902982,1.2022963,1074,800,714,617,703,618,836,732
2012,12,10.588663,10.695315,11.007433,10.19939,9.8970785,11.065969,12.11631,9.792225,1.3472011,0.8537627,0.55570424,0.6689177,0.62900525,0.79057914,1.0742793,0.83663726,738,799,712,618,707,616,839,733
2013,1,11.596985,9.25169,10.819269,10.434957,9.8523445,9.6732855,9.967749,9.441699,1.8470318,1.0142943,0.5648477,0.7544623,0.96733683,0.48729706,0.7743469,0.54489124,423,789,713,614,704,616,833,733
2013,2,13.144108,10.567786,10.853252,10.66603,11.30773,10.718881,10.429694,9.769172,1.8851061,1.572755,0.5857817,0.80923015,0.6420709,0.7260708,0.64217514,0.54994684,223,746,712,619,705,614,832,730
2013,3,11.41687,10.343311,11.068847,10.853798,9.965913,9.091993,8.88119,8.087351,2.136025,2.1069353,0.55328095,0.43055937,0.59838736,0.9988356,0.83335876,0.59307736,356,788,711,618,704,616,837,731
2013,4,9.162535,10.075266,9.225209,8.612571,9.396493,8.989429,8.068956,8.066979,2.134234,0.8559391,0.58113587,0.5214576,0.8053968,0.75758606,0.7192018,0.851655,844,760,715,619,705,616,837,729
2013,5,8.486686,7.626412,7.918768,7.811717,8.343737,8.376091,7.854543,7.2096863,2.006331,0.6226541,0.47357565,0.54512537,0.626461,0.48795897,1.1360792,0.94971704,986,819,712,616,704,614,870,787
2013,6,4.558097,5.089838,4.585233,5.173054,8.658288,10.491818,7.4943275,5.6188607,1.2773556,1.1553239,0.88435745,0.8934735,2.2162378,3.0820258,1.405048,1.2196891,102,193,568,565,632,561,804,306
2013,7,5.8767962,6.0992775,5.865341,6.5218835,6.9475484,7.0555177,6.885044,6.092999,0.5263538,0.5617085,0.26538166,0.36135507,0.40120462,0.3727724,0.575705,0.5539245,1088,769,685,580,663,584,830,769
2013,8,7.52649,7.575788,6.9041147,7.734464,7.9261723,8.064315,6.9613776,6.1142883,0.9950262,0.66131383,0.44777617,0.6512651,0.4707533,0.5159178,0.87276834,0.5770561,1089,770,686,580,664,586,830,767
2013,9,7.9213247,8.399004,8.834165,8.885091,8.982741,10.096351,10.480297,8.006518,0.7616239,0.66989267,0.56003755,0.671814,0.8113636,0.53546166,0.97823423,0.7873267,1093,771,685,580,663,587,835,770
2013,10,9.571667,10.609248,11.295778,10.860002,10.466194,11.619067,10.218562,8.975638,1.3559849,1.0048165,0.6034529,0.64197826,0.4563912,0.5820933,1.1821758,0.66982186,1093,771,685,580,663,585,833,769
2013,11,9.866822,10.2498455,11.486155,11.47094,11.271362,11.116136,10.039481,9.041736,0.6330816,0.8296056,0.4758806,0.59929276,0.53886473,0.84514153,0.7908835,0.85296726,1090,770,685,580,666,587,836,770
2013,12,10.363263,9.753782,10.42705,10.235277,9.354104,9.866805,9.263293,8.562881,0.86379087,0.9372691,0.6506068,0.6203052,0.53112096,0.43686485,1.0403212,0.7265966,1069,770,686,579,665,584,834,771
2014,3,11.608694,10.383377,10.239347,10.442818,10.718157,10.462396,9.169502,8.562632,1.8391191,0.9848613,0.6639826,0.6075226,0.3560471,0.55187833,0.8640802,0.88950795,585,768,687,580,663,586,833,770
2014,4,9.847012,9.167556,9.586942,9.412481,9.582091,9.257025,7.993231,7.5622334,2.0578768,0.772412,0.52616453,1.2536206,0.8935982,0.9189412,0.64178836,0.72762114,990,768,686,580,665,584,835,770
2014,5,6.174902,6.333958,7.6507087,7.2760615,7.429064,7.1725044,6.8254304,6.2319446,0.66546947,0.59659314,0.3688909,0.6245837,0.72765744,0.50098366,0.49094394,0.47819072,1085,768,685,580,664,585,835,770
2014,6,5.753866,6.553601,7.04183,6.974672,6.5907226,7.2455363,6.7907405,7.299635,0.67397493,0.6138784,0.3743804,0.52085984,0.3833398,0.60372156,0.75203097,0.6251457,1131,793,698,595,688,600,863,793
2014,7,6.3185472,5.5172086,6.0903606,6.481111,6.279998,6.6194854,6.3197737,6.296815,0.6707925,0.40870982,0.25261745,0.3230038,0.47591755,0.3165927,0.4870977,0.41782758,1134,795,699,595,689,600,863,796
2014,8,6.4447856,6.3747993,6.903389,7.2722654,7.518288,7.584946,7.186833,7.3652043,0.57189596,0.71150136,0.38909546,0.44350275,0.70615685,0.5348001,0.6244384,0.70463187,1132,798,699,594,690,602,864,794
2014,9,6.7021875,7.5659814,8.266426,8.251111,8.287648,9.099845,7.7361913,7.3747864,0.9808874,0.8249544,0.7298101,0.6264306,0.76574063,0.41109633,0.6703265,0.5589458,1133,798,700,594,692,602,867,793
2014,10,9.428625,10.185291,9.981219,10.067503,11.037293,11.388322,9.268749,8.914494,0.6153508,0.9025156,0.70904154,0.93459255,0.5771858,0.5308077,1.1330855,0.8743315,1134,800,699,595,688,601,867,793
2014,11,9.942784,9.747584,11.467627,11.025779,11.083081,10.579212,9.736537,8.424012,0.70335704,0.92530185,0.49250972,0.89487725,0.8429442,0.5186531,0.70545155,0.89349747,1134,796,700,595,691,600,869,792
2014,12,11.412419,9.561508,11.081898,10.876705,10.09266,9.545536,9.365317,9.465815,1.5596751,0.6265606,0.82867074,0.8633702,0.68361884,0.9024769,0.7611272,1.0714076,1133,798,700,595,690,602,869,796
2015,1,10.317642,10.302286,10.468464,10.02573,10.421933,10.363449,9.596434,9.433882,1.370053,0.6131938,0.6549803,0.4525381,0.63599306,0.463528,0.8530709,0.9901104,959,798,700,594,691,600,868,795
2015,2,12.317666,10.599361,9.205341,10.353248,11.0405855,9.646037,9.612209,8.212598,1.8399942,1.3080078,0.5578449,0.77595186,0.95900816,0.646826,0.8871494,0.85943246,1115,796,700,595,689,600,867,796
2015,3,10.340209,10.403031,9.047052,10.309926,10.249059,8.983336,9.435297,8.706671,1.8880776,1.2421823,0.4549914,0.7400708,0.6822725,0.48374522,0.5772055,0.8615735,667,798,700,595,691,601,868,797
2015,4,10.730474,9.449425,10.638154,10.785249,10.894337,10.956731,9.794122,8.806782,2.3043532,1.1319231,0.64374137,0.70629746,0.7000995,0.81284547,1.1822534,0.86783344,1048,797,700,594,689,601,867,795
2015,5,7.605269,7.262531,9.204421,9.274605,8.839736,8.152258,7.3295617,6.6188,1.0092881,0.81288046,0.6052212,0.4935739,0.67240983,0.4919646,0.54846066,0.62030965,1130,799,699,595,690,601,867,793
2015,6,6.80203,6.575663,7.58812,7.453805,7.1736364,7.058321,6.1584773,6.2663665,0.64753115,0.7117291,0.48237014,0.41729164,0.52641034,0.5074325,0.5936802,0.5524447,1131,790,700,593,685,601,859,791
2015,7,5.8881035,6.666394,6.859829,7.2606616,7.864964,8.023525,6.8649077,5.620984,0.542267,0.54868156,0.47686926,0.48108345,0.5400913,0.3385307,0.7600902,0.5709154,1130,792,699,593,683,599,858,791
2015,8,7.073133,6.7988024,7.504787,7.0804706,6.803465,6.729459,8.012794,6.021905,0.49888727,0.5333356,0.37553665,0.51914227,0.41507906,0.5302241,0.8063798,0.80851537,1134,793,698,595,687,601,857,794
2015,9,8.533181,8.042119,7.4135623,6.769399,6.5373144,7.8332663,8.438318,6.878857,0.6761926,0.9419576,0.44757754,0.47005796,0.45801243,0.88505954,1.2364134,0.80158424,1131,794,699,594,689,601,862,792
2015,10,8.827086,7.9572315,9.530852,9.062819,8.959798,8.709033,8.111004,7.3609004,0.90202874,1.0968059,0.48004654,0.63799095,0.59266204,0.58930755,0.99544525,0.55751884,1129,790,698,595,686,599,862,791
2015,11,9.877413,10.240516,11.369805,11.510815,11.870722,11.385983,11.362857,9.556563,0.97014344,0.8811413,0.7808948,0.57119566,0.660889,0.7480322,1.0620052,0.8228854,1130,792,699,594,688,600,860,791
2015,12,12.228544,10.967943,12.034806,12.1645565,11.830967,11.616663,10.04356,9.242203,1.7234573,0.7449904,0.8008374,0.96620476,0.812136,0.7859554,1.1368066,0.6683551,1124,795,698,595,688,600,859,792
2016,1,11.215248,8.707671,9.353681,9.569206,8.857469,9.712251,10.293303,9.836422,1.6612092,1.0695537,0.48928508,0.5514041,0.5008937,0.5205383,0.6142538,0.76438695,953,791,699,592,687,598,861,790
2016,2,10.158987,8.803582,10.147093,9.563168,9.120841,9.474461,10.404309,9.511395,1.2994334,0.72454524,1.0962442,1.184539,0.8018325,0.821765,0.92206204,0.80169475,781,790,698,595,687,599,862,792
2016,3,11.197351,9.589756,9.9150715,9.841994,9.505011,9.181071,8.353042,7.706306,1.3361934,1.4930303,0.48585516,0.6502645,0.6768,0.6519409,0.8272138,0.661575,616,795,699,594,686,600,857,791
2016,4,9.116617,7.829749,8.733374,8.806072,8.581907,8.387615,7.6310496,7.1287885,2.118159,0.7504864,0.524341,0.5671978,0.62610847,0.52327263,0.74114114,0.6539683,885,792,699,594,688,599,858,792
2016,5,6.142914,6.9130135,7.701197,7.767425,7.996457,8.068342,6.967467,6.9564342,0.562718,0.8254668,0.49696356,0.4523543,0.47719574,0.52683175,0.5743461,0.5428597,1130,790,697,594,685,600,860,791
2016,6,6.2668066,6.5233936,7.2212653,7.103313,7.2680535,6.9388595,6.4118605,6.0617547,0.78370297,0.8123967,0.4594901,0.42539206,0.5341156,0.4764799,0.43063036,0.44013104,1128,792,699,593,686,598,859,794
2016,7,6.0782623,6.2043033,6.009258,5.767853,5.9529705,6.6483564,6.9039097,6.0368834,0.43299133,0.5430079,0.31887764,0.33402887,0.38325265,0.4447677,0.7065,0.6357533,1130,791,699,594,686,598,860,790
2016,8,6.728086,6.7970753,6.4223847,6.6894746,7.059224,7.023547,6.7971644,6.4598413,0.579672,0.7025863,0.45795977,0.4650633,0.4658472,0.47035444,1.0004079,0.6057662,1126,792,698,594,688,600,864,792
2016,9,8.916102,8.019721,8.678412,8.736343,8.784605,8.857284,7.4254117,6.4190006,0.7249524,0.7841139,0.51556534,0.5159618,0.62734413,0.49741024,0.8961342,0.78743756,1132,793,699,595,689,599,861,789
2016,10,10.2577715,9.844225,10.262182,11.061912,11.086711,10.251982,9.301602,6.887658,0.70879304,0.6535279,0.82802355,0.69038016,0.72997826,0.6176587,0.99864155,0.7666643,1130,791,699,594,686,600,857,790
2016,11,9.8510065,9.818108,11.286935,11.285546,11.134835,10.813306,8.549745,9.342789,1.0116861,1.2682471,1.1601665,0.9982294,0.899015,0.7053748,1.0305927,1.0355294,1133,795,698,595,687,599,862,790
2016,12,10.894286,10.190359,12.035296,12.078869,12.196373,11.873466,10.308511,9.455208,1.1464311,0.8514076,0.7886529,0.85312194,0.93532574,0.67589074,1.2678164,1.3300984,1124,793,698,595,687,600,860,793
2017,1,10.53676,9.770355,10.815223,11.171595,10.085448,9.858442,8.713979,8.975975,1.4641387,1.0274984,0.6211232,0.603377,0.65364784,0.82561225,1.1028138,1.2715604,1082,793,698,593,690,600,856,791
2017,2,11.500935,10.635043,11.663032,11.744686,11.528451,9.904534,8.438686,8.041802,1.5121315,1.5561365,0.8123805,1.1645551,0.93419355,0.8494567,0.8083413,1.2277538,745,793,698,594,687,600,856,791
2017,3,9.420915,9.569075,9.823643,10.006984,10.0812645,8.997812,8.833322,6.9803433,1.8615113,1.3540573,0.55536664,0.67388004,0.46629557,0.77692676,1.2123764,1.0274936,485,789,698,594,688,599,862,790
2017,4,7.7597327,7.6334047,9.491072,8.539844,7.491525,8.040384,7.0751266,6.9747186,1.5868782,0.9413397,0.6612075,1.070985,0.96469617,0.4077667,0.6830636,0.69428116,886,793,700,594,687,599,860,791
2017,5,6.1116853,7.066052,8.775812,9.233833,8.575023,7.997194,7.5417533,7.07275,0.70790327,1.0071222,0.6607478,0.56916183,0.52199566,0.6107807,0.63058424,0.77740926,1129,791,698,593,685,600,859,790
2017,6,5.747817,5.662186,7.4340158,7.084176,7.123968,7.172247,7.0307765,6.272841,0.6760843,0.53249985,0.42247197,0.45483285,0.816268,0.54093015,0.6030453,0.85687727,1130,788,699,593,690,601,857,786
2017,7,6.24617,6.371952,6.781282,7.0505323,6.87218,6.643891,5.443802,5.271857,0.45231566,0.48958585,0.3324354,0.40915653,0.37049022,0.38853502,0.6098222,0.42537746,1130,793,699,594,685,599,860,788
2017,8,6.987267,6.7483816,6.5577874,6.706138,7.0405445,7.4252224,7.5287814,6.8381505,0.8088011,0.81531847,0.5594887,0.51606303,0.5783193,0.57035214,0.7928663,0.60430825,1132,794,699,595,689,600,860,791
2017,9,8.296941,8.836579,7.7365108,8.332463,8.808215,8.912692,7.3386865,6.8845263,0.6298721,0.52509755,0.89985985,0.54668456,0.59264266,0.39487746,0.9140257,0.6951812,1132,793,697,594,688,600,860,790
2017,10,9.613239,8.904249,11.548273,11.581068,10.509447,9.990994,9.510724,8.614401,1.2176731,1.2148229,0.6898206,0.6429757,0.92841095,0.59041506,0.7656079,0.9353185,1132,792,698,594,686,598,856,790
2017,11,10.274555,9.888535,10.606642,10.538738,10.834675,11.774984,10.394159,8.820083,0.7586242,0.83750725,0.74981487,0.60958356,0.800062,0.8641876,1.2727743,1.1912367,1130,791,700,594,687,601,856,790
2017,12,10.5913105,10.239917,12.382992,11.448618,11.404508,10.210023,9.849892,9.6845045,0.7238831,0.9816434,0.5903226,0.4556446,0.5404079,0.7769024,0.7532508,0.8309457,1130,791,698,593,687,598,858,792
2018,1,10.0307,10.30448,11.101183,10.470135,9.8046055,10.5882225,9.761865,9.097282,0.69865775,0.702005,0.57167256,0.5932294,0.6332197,0.591034,1.4462773,1.15192,1112,790,698,594,690,600,857,792
2018,2,11.230715,10.478752,10.946016,11.8623495,11.038694,9.993147,10.135538,8.492868,1.0711594,0.92098874,0.978452,0.71806574,0.70078003,0.92392033,0.96277297,1.5955793,1049,792,699,594,685,597,857,792
2018,3,10.049641,9.112853,11.287801,10.278503,10.096858,9.59024,8.051525,7.692894,1.3720528,1.1605148,0.70850044,0.51449406,0.50515455,0.64800614,0.6214689,0.6973572,968,792,699,595,686,599,857,791
